"Muito_baixo","baixo","moderado","alto","muito_alto","regiao","cod_regiao","escala","escala_reg"
"0","0.660665149040357","1.17395962838737","1.84168995458456","2.5516980699881","RO",11,"incidencia","UF"
"1.25487404486973","3.02285033116755","4.24918356419712","5.69059769566968","7.30916254467164","AC",12,"incidencia","UF"
"0.306562488872371","0.833122256108908","1.25557881664168","1.82801988885639","2.60527252580391","AM",13,"incidencia","UF"
"0","1.27502688169042","2.33639542622851","3.66763990967538","5.95582940338833","RR",14,"incidencia","UF"
"0.245039553467922","0.548226251473575","0.811446661582683","1.14877575036537","1.59410143525372","PA",15,"incidencia","UF"
"0","2.43418149802365","4.80677940676957","8.07668086590702","13.3323077721733","AP",16,"incidencia","UF"
"0","0.350698775346738","0.667607440344833","1.04606356769806","1.83245243479211","TO",17,"incidencia","UF"
"0.0998436733343223","0.363716238575031","0.649345791530964","1.04779121522233","1.959188744824","MA",21,"incidencia","UF"
"0.0888718781531002","0.489446398480385","0.872777137660433","1.33862731606179","1.88923823860062","PI",22,"incidencia","UF"
"0.507075537856102","1.09044964225872","1.70601508238622","2.51759739851244","3.25449142129088","CE",23,"incidencia","UF"
"0.144707915754524","0.828059717153776","1.34953588904401","1.9299642637757","2.71998256779121","RN",24,"incidencia","UF"
"0.121772244014042","0.699631366645437","1.26364776395884","2.14459494367294","3.3534055159902","PB",25,"incidencia","UF"
"0.303283609811204","1.17715276804846","1.78552128688998","2.38324197518122","3.23922003373845","PE",26,"incidencia","UF"
"0.0931646928173748","0.450358593182489","0.823149778968881","1.28946821398709","2.20532847597536","AL",27,"incidencia","UF"
"0.306749272785117","1.41887798772486","2.3531077956482","3.43319851281209","4.78380464681388","SE",28,"incidencia","UF"
"0.296286060959645","0.765280717708387","1.16059249395693","1.66324220584164","2.34333760082309","BA",29,"incidencia","UF"
"0.729500986967771","1.74719583072623","2.83345275817912","4.71234820796905","6.6585828806128","MG",31,"incidencia","UF"
"0.394972688872854","0.978298587527676","1.4427975373351","1.97458441701858","2.99259435880213","ES",32,"incidencia","UF"
"0.30778738674513","0.90614997674203","1.44626735844154","2.17583791547175","3.23394478500857","RJ",33,"incidencia","UF"
"0.648203820687334","1.40046196406279","2.08817338208","2.86346607885384","4.0071198136745","SP",35,"incidencia","UF"
"0.97254340820649","1.9653114865565","3.05856917496564","4.25728912566476","6.20659170314932","PR",41,"incidencia","UF"
"0.555050123549112","1.30987043895433","2.0351330983251","2.86485130841125","4.22608354152727","SC",42,"incidencia","UF"
"0.525739305304121","1.44355538066555","2.24495836017334","3.43837281741462","4.95218196304839","RS",43,"incidencia","UF"
"1.24056866289097","3.3219112133507","5.52363799185091","8.35518138380167","12.3947260355238","MS",50,"incidencia","UF"
"0","0.367726916031243","0.834385429680669","1.4172650498761","2.32429188072196","MT",51,"incidencia","UF"
"0.426148294382692","1.02714338635978","1.51690712025319","2.16247176749679","2.9855911206576","GO",52,"incidencia","UF"
"1.57569117525776","3.62996949667056","5.29057203214916","7.0754462722625","9.54943301025029","DF",53,"incidencia","UF"
"0","12","21","32","45","RO",11,"casos","UF"
"11","27","38","51","65","AC",12,"casos","UF"
"13","36","55","80","114","AM",13,"casos","UF"
"0","10","18","28","45","RR",14,"casos","UF"
"21","48","71","101","140","PA",15,"casos","UF"
"0","20","39","65","108","AP",16,"casos","UF"
"0","6","11","17","29","TO",17,"casos","UF"
"7","26","46","74","138","MA",21,"casos","UF"
"3","17","30","45","64","PI",22,"casos","UF"
"47","101","159","234","303","CE",23,"casos","UF"
"5","29","47","67","94","RN",24,"casos","UF"
"5","29","53","90","140","PB",25,"casos","UF"
"29","113","171","228","310","PE",26,"casos","UF"
"3","15","27","42","71","AL",27,"casos","UF"
"7","33","54","79","110","SE",28,"casos","UF"
"44","114","173","248","349","BA",29,"casos","UF"
"157","375","608","1011","1429","MG",31,"casos","UF"
"16","41","60","82","124","ES",32,"casos","UF"
"53","156","249","375","557","RJ",33,"casos","UF"
"299","647","964","1322","1850","SP",35,"casos","UF"
"116","235","366","509","742","PR",41,"casos","UF"
"46","109","169","238","351","SC",42,"casos","UF"
"59","162","252","386","556","RS",43,"casos","UF"
"37","98","163","246","365","MS",50,"casos","UF"
"0","15","33","56","92","MT",51,"casos","UF"
"32","77","114","162","224","GO",52,"casos","UF"
"47","109","159","213","287","DF",53,"casos","UF"
"0.205063636372957","0.919929419825879","1.68900012031906","2.56556560651273","4.06697228450362","Porto Velho - RO",110020,"incidencia","capital"
"0.515660612811072","2.25343286178365","3.58682532625318","4.99195748199114","6.77643607296229","Rio Branco - AC",120040,"incidencia","capital"
"0.230235703801767","0.894439085745868","1.39333236162469","2.04388081818766","2.99589340916813","Manaus - AM",130260,"incidencia","capital"
"0.22633267508247","1.09755538705683","2.09336230713158","3.81068516119198","6.79743839563975","Boa Vista - RR",140010,"incidencia","capital"
"0.148042106135827","0.790727000379259","1.28131800553701","1.89182047862049","2.61103253684542","Belém - PA",150140,"incidencia","capital"
"0.215023012837949","2.35419983007832","5.24858485684685","8.80311147328663","14.0840073408857","Macapá - AP",160030,"incidencia","capital"
"0.304414929725813","0.469599341603233","0.78699121834356","1.42177497182421","2.02343359575708","Palmas - TO",172100,"incidencia","capital"
"0.0940808116539783","0.70488780228387","1.23786528201426","2.02273745056053","3.11536202416377","São Luís - MA",211130,"incidencia","capital"
"0.221571294995591","1.07151459386223","1.8651456246478","2.73690179199683","4.18328675187004","Teresina - PI",221100,"incidencia","capital"
"0.193912467136685","1.22259912691058","2.14925498430802","3.24929901606572","4.71444076438996","Fortaleza - CE",230440,"incidencia","capital"
"0.255021045611789","1.23560602238312","1.88668468910509","2.63254353009525","3.99307866364967","Natal - RN",240810,"incidencia","capital"
"0.225053140672841","0.851976296054831","1.64825054015747","2.5781478585784","3.71732947050839","João Pessoa - PB",250750,"incidencia","capital"
"0.125914770809934","2.17202979647136","3.64873097338423","5.44018483195874","7.79088198157053","Recife - PE",261160,"incidencia","capital"
"0.100507361159131","0.7676032319908","1.4853665782276","2.13145543958461","3.07960196927497","Maceió - AL",270430,"incidencia","capital"
"0.32477919074769","2.27447516269966","3.88944431585699","5.77398810536982","8.91492420044089","Aracaju - SE",280030,"incidencia","capital"
"0.721933916575723","1.61961039885597","2.54682242791991","3.50837085030681","4.68070911107581","Salvador - BA",292740,"incidencia","capital"
"2.69001990200878","4.30444383857482","5.91722421954052","8.5533595101598","12.0831440742003","Belo Horizonte - MG",310620,"incidencia","capital"
"0.29171528588098","1.64798059170375","2.54940167217725","3.55298945244955","5.02461521934733","Vitória - ES",320530,"incidencia","capital"
"0.267463350834352","0.973269415536114","1.53000703107777","2.21386853646407","3.01601802717061","Rio De Janeiro - RJ",330455,"incidencia","capital"
"0.781803120453668","1.74785322179404","2.47085704145597","3.23153520405144","4.84194942734452","São Paulo - SP",355030,"incidencia","capital"
"0.491589719220339","2.09296348501746","3.41340319251098","5.26897648599063","7.6393203429181","Curitiba - PR",410690,"incidencia","capital"
"0.51065046656431","2.11862752751799","3.26533233443102","4.56858799582741","6.67984128003109","Florianópolis - SC",420540,"incidencia","capital"
"0.440827212263813","1.54355994276021","2.50909652382908","3.48909763496812","5.00063612296336","Porto Alegre - RS",431490,"incidencia","capital"
"1.15239115927408","3.84144304643136","6.01005485713967","8.86715649893135","12.1025455706299","Campo Grande - MS",500270,"incidencia","capital"
"0.146427462763496","0.668614665841747","1.39106089625321","2.08721546775415","3.39656729900632","Cuiabá - MT",510340,"incidencia","capital"
"0.341068191468861","0.976412485517171","1.65342409173251","2.55252432739803","3.56713024760998","Goiânia - GO",520870,"incidencia","capital"
"0.0333678245413009","0.0511148030294784","0.0855456937883063","0.103528951696163","0.124228849417242","Brasília - DF",530010,"incidencia","capital"
"1","5","9","13","21","Porto Velho - RO",110020,"casos","capital"
"2","9","14","19","26","Rio Branco - AC",120040,"casos","capital"
"5","21","32","47","69","Manaus - AM",130260,"casos","capital"
"1","5","10","18","33","Boa Vista - RR",140010,"casos","capital"
"2","11","18","26","36","Belém - PA",150140,"casos","capital"
"1","12","26","43","69","Macapá - AP",160030,"casos","capital"
"1","2","3","5","7","Palmas - TO",172100,"casos","capital"
"1","8","13","22","34","São Luís - MA",211130,"casos","capital"
"2","10","17","25","38","Teresina - PI",221100,"casos","capital"
"5","32","55","84","122","Fortaleza - CE",230440,"casos","capital"
"2","10","15","21","31","Natal - RN",240810,"casos","capital"
"2","8","15","23","33","João Pessoa - PB",250750,"casos","capital"
"2","35","58","86","124","Recife - PE",261160,"casos","capital"
"1","8","15","21","31","Maceió - AL",270430,"casos","capital"
"2","14","25","36","56","Aracaju - SE",280030,"casos","capital"
"19","42","65","90","120","Salvador - BA",292740,"casos","capital"
"65","104","143","207","292","Belo Horizonte - MG",310620,"casos","capital"
"1","6","9","12","17","Vitória - ES",320530,"casos","capital"
"18","66","103","149","203","Rio De Janeiro - RJ",330455,"casos","capital"
"93","208","294","385","576","São Paulo - SP",355030,"casos","capital"
"9","38","62","96","140","Curitiba - PR",410690,"casos","capital"
"3","12","19","27","39","Florianópolis - SC",420540,"casos","capital"
"6","21","35","48","69","Porto Alegre - RS",431490,"casos","capital"
"11","37","58","85","117","Campo Grande - MS",500270,"casos","capital"
"1","5","10","14","24","Cuiabá - MT",510340,"casos","capital"
"5","15","25","38","54","Goiânia - GO",520870,"casos","capital"
"1","2","3","3","4","Brasília - DF",530010,"casos","capital"
